0,1,2,3,4,5,6,7,8,9,10,11,12,13
important in that mentoring partners often have divergent perspec-,,,,,,,,,"sional Psychology: Research and Practice, Teaching of",,,,
"tives on their mentoring relationship (Waters, 2004).",,,,,,,,,"Psychology, Academic Medicine, and Mentoring and Tutoring.",,,,
It should also be mentioned that although each area of men-,,,,,,,,,The 25 journals were selected on the basis of several criteria. First,,,,
toring scholarship was,,reasonably well,,,"represented,",about,,two,we identified the top three ranked journals for each substantive,,,,
thirds of the primary studies were from the workplace mentor-,,,,,,,,,"area (e.g., applied psychology, education, social work) based on",,,,
ing literature (n,,"14 for youth, n",,"36 for academic, n",,,,117,impact. We next identified the journals that appeared most fre-,,,,
"for workplace,",n,6 for combined,,academic,,and workplace).,,,quently in our current list of articles included in the meta-analyses.,,,,
"As a consequence,",,our findings,,are arguably,,most representa-,,,"Finally, we contacted prominent authors in the youth and student?",,,,
"tive of workplace mentoring. With that said, our research makes",,,,,,,,,faculty mentoring literatures and asked them to identify the top,,,,
a contribution,to,the mentoring,,literature,,by revealing,that,,three journals within their field that publish mentoring research.,,,,
subgroup comparisons,,of,academic,and,workplace,mentoring,,,This search resulted in a total of 73 hits. All 73 articles were,,,,
demonstrate potentially,,important differences between the two,,,,,,,"screened by one of the senior authors. From that screening, a total",,,,
types of mentoring. The identification of these differences helps,,,,,,,,,of three articles were identified that met the criteria consistent with,,,,
lay the groundwork for additional research. The relatively small,,,,,,,,,the studies included in the meta-analysis. These three studies are,,,,
number of primary,,youth,mentoring,,studies,that examined,,,summarized below.,,,,
mentoring perceptions is also noteworthy because it,,,,,,is not just,,,"Kwan, Liu, and Yim (2011) investigated supervisory mentoring",,,,
participation,in,mentoring,that,matters,for,youth but,also,the,within the workplace. Consistent with the results of our meta-,,,,
quantity and,quality,of mentor?prote ?ge ?,,,interactions,"(Darling,",,,"analysis, their results supported a positive relationship between",,,,
2005). We hope that identifying this gap in the youth mentoring,,,,,,,,,both perceived psychosocial and instrumental mentoring support,,,,
literature encourages additional research on variability in men-,,,,,,,,,"with motivation (i.e., organizational citizenship behavior). Wein-",,,,
toring experiences,,among,youth.,This,is important,in,that,the,berg and Lankau (2011) examined mentoring within a formal,,,,
results of the present study demonstrate,,,,,that,relational percep-,,,,,,,
tions are associated,,with a,wide,range,of,"antecedents,",,,,,,,
,,,,,,,,,workplace program. Their results were consistent with our analy-,,,,
,,,,,,,corre-,,,,,,
"lates, and conse",,quences.,,,,,,,ses in that they found no relationship between demographic vari-,,,,
"Finally, in","some cases, our meta-ana",,,,lytic,resu lts were,based,,ables and perceived instrumental/psychosocial mentoring support,,,,
on a sma ll num,ber,o f primary,s tudies. This,,,wasparticularly true,,,"or mentoring quality. In addition, the effect sizes associated with",,,,
in the ana lyses,,by type o f,mentoring.,,The,fail-safe Ns,further,,"interaction frequency and perceived mentoring support, as well as",,,,
consistentsu ggest that,some,o f the,findings,are,potentially,uns,table.,,"interaction frequency and relationship quality, were",,,,
"However, because we included data from unpublished sources,",,,,,,,,,"with ours. Kraimer, Seibert, Wayne, Liden, and Bravo (2011)",,,,
we were able,to,compare,the results,,from,published,and,un-,investigated workplace perceived instrumental mentoring support.,,,,
"published sources and found no differences. Thus, although in",,,,,,,,,They reported no relationship between gender and perceived in-,,,,
many cases,one,study with,different,,result,could,possibly,,strumental mentoring support or between voluntary turnover and,,,,
"change the weaker effects (e.g., protege gender and instrumen-",,,,?,?,,,,"perceived instrumental mentoring support. However, they did find",,,,
"tal support, prote ?ge ?",,human,capital,and,instrumental,"support),",,,moderate in magnitude positive relationships between perceived,,,,
given that the effect sizes for published studies,,,,,,in this area do,,,"instrumental mentoring support and performance, situational sat-",,,,
"not differ considerably from effect sizes in unpublished studies,",,,,,,,,,"isfaction, sense of affiliation, and prote ?ge ? human capital. In sum,",,,,
it is unclear whether the results would actually change if more,,,,,,,,,the results of these studies were consistent with the results reported,,,,
"*Arce, N. F. (2004). Racial differences in the relational health and depres-",directions in mentoring.,In,,T.,D.,Allen,&,L. T.,Eby,,"(Eds.), The",,
sive symptoms of college women. Dissertation Abstracts International:,Blackwell handbook,of mentoring:,,,,A multiple,,perspectives,,,approach,,
"Section A. Humanities and Social Sciences, 65(08), 2904A.","(pp. 375?395). Oxford,",,,England:,,,Blackwell.,,,doi:10.1002/,,,
"*Armstrong, S. J., Allinson, C. W., & Hayes, J. (2002). Formal mentoring",9780470691960.ch23,,,,,,,,,,,,
"negative mentoring experiences: Construct development and nomolog- Kram (Eds.), The handbook of mentoring at work: Theory, research, and",,,,,,,,,,,,,
"ical validation. Personnel Psychology, 57, 411?447. doi:10.1111/j.1744- practice (pp. 373?399). Thousand Oaks: Sage.",,,,,,,,,,,,,
"6570.2004.tb02496.x Fletcher, S., & Mullen, C. A. (2012). Sage handbook of mentoring and",,,,,,,,,,,,,
"Eby, L. T., & Lockwood, A. (2005). Prote ?ge ?s? and mentors? reactions to coaching in education. Thousand Oaks, CA: Sage.",,,,,,,,,,,,,
"participating in formal mentoring programs: A qualitative investigation. *Foster, B. P., Shastri, T., & Withane, S. (2004). The impact of mentoring",,,,,,,,,,,,,
"Journal of Vocational Behavior, 67, 441? 458. doi:10.1016/ on career plateau and turnover intentions of management accountants.",,,,,,,,,,,,,
"j.jvb.2004.08.002 Journal of Applied Business Research, 20, 33?43.",,,,,,,,,,,,,
"Eby, L. T., Rhodes, J. E., & Allen, T. D. (2007). Definition and evolution of Gardner, W. L., Pickett, C. L., & Britton, L. (2000). Social exclusion and",,,,,,,,,,,,,
"mentoring. In T. D. Allen & L . T .Eby (Eds.), The Blackwell handbook of selection memory: How the need to belong influences memory for social",,,,,,,,,,,,,
"mentoring: A multiple perspectives approach (pp. 7?20). Oxford, England: events. Personality and Social Psychology Bulletin, 26, 486 496. doi:?",,,,,,,,,,,,,
Blackwell. doi:10.1111/b.9781405133739.2007.00002.x 10.1177/[card-number],,,,,,,,,,,,,
"Eddy, E., Tannenbaum, S., Alliger, G., D?Abate, C., & Givens, S. (2001). *Gattis, D. (2008). Mentoring doctoral students: Ideal mentors, perceived",,,,,,,,,,,,,
"Mentoring in industry: The top 10 issues when building and supporting mentoring benefits, and relational health (Doctoral dissertation). Avail-",,,,,,,,,,,,,
a mentoring program (Technical Report No. N61339-99-D-0012). Or- able from ProQuest Dissertations and Theses database. (UMI No.,,,,,,,,,,,,,
"lando, FL: Naval Air Warfare Training Systems Division. 3330313)",,,,,,,,,,,,,
"Ellis, H. C. (1992). Graduate education in psychology: Past, present, and Gaunt, R. (2006). Couple similarity and marital satisfaction: Are similar",,,,,,,,,,,,,
"?future. American Psychologist, 47, 570 576. doi:10.1037/0003- spouses happier? Journal of Personality, 74, 1401?1420. doi:10.1111/",,,,,,,,,,,,,
066X.47.4.570 j.1467-6494.2006.00414.x,,,,,,,,,,,,,
"*Ensher, E. A., Grant-Vallone, E. J., & Marelich, W. D. (2002). Effects of *Ghosh, R. (2009). Predicting intent to turnover: Reciprocal learning in",,,,,,,,,,,,,
"perceived attitudinal and demographic similarity on prote ?ge ?s? support mentoring relationships, organizational citizenship behavior, and medi-",,,,,,,,,,,,,
ating mechanisms (Doctoral dissertation). Available from ProQuest Dis-an d sa tisfaction gained from their men toring re lationships. Journal of,,,,,,,,,,,,,
"Applied Social Psychology, 32, 1407?1430. doi:10.1111/j.1559- sertations and Theses database. (UMI No. 3381912)",,,,,,,,,,,,,
"1816.2002.tb01444.x *Gilbert, J. A., & Ivancevich, J. M. (1999). A re-examination of organi-",,,,,,,,,,,,,
"*Ensher, E. A., & Murphy, S. E. (1997). Effects o f race,gender, perceived zational commitment. Journal of Social Behavior and Personality, 14,",,,,,,,,,,,,,
"similarity, and contact on mentor relationships. Journal of Vocational 385?396.",,,,,,,,,,,,,
"?Behavior, 50, 460 481. doi:10.1006/jvbe.1996.1547 Gilbert, L. A. (1985). Dimensions of same-gender student-faculty role",,,,,,,,,,,,,
"Erdem, F., & Aytemur, J. O. (2008). Mentoring: A re lationship based onmodel relationships. Sex Roles, 12, 111?123. doi:10.1007/BF00288041",,,,,,,,,,,,,
"trust?Qualitative research. Public Personnel Management, 37, 55?65. Girves, J. E., Zepeda, Y., & Gwathmey, J. K. (2005). Mentoring in a",,,,,,,,,,,,,
"Erickson, E. H. (1950). Childhood an d society. New York, NY: Norton. post-affirmative action world. Journal of Social Issues, 61, ?449 479.",,,,,,,,,,,,,
"* Fagenson, E. A. (1994). Perceptions o f proteg  ? e ?s? vs. non proteg  ? e ?s? rela- doi:10.1111/j.1540-4560.2005.00416.x",,,,,,,,,,,,,
"t ionships w ith t heir peers, su periors, an d departments. Journa l o f Voca-Glasman, L. R., & Albarrac ??n, D. (2006). Forming attitudes that predict",,,,,,,,,,,,,
"tiona l Behavior, 45,55?78. doi:10.1006/jvbe.1994.1026 future behavior: A meta-analysis of the attitude?behavior relation. Psy-",,,,,,,,,,,,,
"78Fagenson-Eland, E. A., Baugh, S. G., & Lankau, M. J. (2005). Seeing eye*Gliner, M. D. (2000). A few good women: Mentoring in the United Stateschological Bulletin, 132, 778 822. doi:10.1037/0033-2909.132.5.7?",,,,,,,,,,,,,
to eye: A dyadic investigation of the effect of relational demography on Army. Dissertation Abstracts International: Section B. Sciences and,,,,,,,,,,,,,
"perceptions of mentoring activities. Career Development International, Engineering, 61(07), 3887B.",,,,,,,,,,,,,
"10, 460 477. doi:10.? 1108/13620430510620557",,,,,,,,,,,,,
"*Fagenson-Eland, E. A., Marks, M. A., & Amendola, K. L. (1997). Gonzaga, G. C., Carter, S., & Buckwalter, J. G. (2010). Assortative mating,",,,,,,,,,,,,,
"Perceptions of mentoring relationships. Journal o f Vocational Behavior,convergence, and satisfaction in married couples. Personal Relation-",,,,,,,,,,,,,
"51, 29 42. doi:10.1006/??jvbe.1997.1592 ships, 17, 634 644. doi:10.1111/j.1475-6811.2010.01309.x",,,,,,,,,,,,,
(2007).,,,,,,,,,,,,,
"*Gonza ?lez-Figueroa, E. (2001). Ethnic identity and willingness to be",,,,,,,,,,,,,
"*Farrell, R. L. Personal experiences of mentoring among doctoralmentored among Latinas in professional roles. Dissertation Abstracts",,,,,,,,,,,,,
"students in counselor education. Dissertation Abstracts International: International: Section B. Sciences and Engineering, 62(10), 4824B.",,,,,,,,,,,,,
"Section A. Humanities and Social Sciences, 69(3), 885A.*Gonza ?lez-Figueroa, E., & Young, A. M. (2005). Ethnic identity and",,,,,,,,,,,,,
"*Feldman, D. C., & Bolino, M. C. (1999). The impact of on-site mentoring mentoring among Latinas in professional roles. Cultural Diversity and",,,,,,,,,,,,,
"on expatriate socialization: A structural equation modeling approach. Ethnic Minority Psychology, 11, 213?226. doi:10.1037/1099-",,,,,,,,,,,,,
"71.?Interna tion al Journal of Human Resource Management, 10, 54 9809.11.3.213",,,,,,,,,,,,,
"doi:10.1080/095851999340639 Graziano, W. G., & Bruce, J. W. (2008). Attraction and the initiation of",,,,,,,,,,,,,
"*Feldman, D. C., Folks, W. R., & Turnley, W. H. (1999). Mentor-prote ?ge ? relationships: A review of the empirical literature. In S. Sprecher, A.",,,,,,,,,,,,,
"diversity and its impact on international internship experiences. Journal Wenzel, & J. Harvey (Eds.), Handbook of relationship initiation (pp.",,,,,,,,,,,,,
"of Organizational Behavior, 20, 597?611. doi:10.1002/(SICI)1099- 269 295). New York, NY: Psychology Press.?",,,,,,,,,,,,,
"1379(199909)20:5 597::AID-JOB977 3.0.CO;2-# *Green, S. G., & Bauer, T. N. (1995). Supervisory mentoring by advisers:",,,,,,,,,,,,,
"Festinger, L., Schachter, S., & Back, K. (1950). Social pressures in Relationships with doctoral student potential, productivity, and commit-",,,,,,,,,,,,,
"informal groups: A study of human factors in housing. Oxford, England: ment. Personnel Psychology, 48, 537?562. doi:10.1111/j.1744-",,,,,,,,,,,,,
Harper. 6570.1995.tb01769.x,,,,,,,,,,,,,
"Finklestein, L. M., & Poteet, M. L. (2007). Best practices in workplace Greenson, R. R. (1965). The working alliance and the transference neuro-",,,,,,,,,,,,,
"formal mentoring programs. In T. D. Allen & L. T. Eby (Eds.), The ses. Psychoanalytic Quarterly, 34, 155?179.",,,,,,,,,,,,,
"Blackwell handbook of mentoring: A multiple perspectives approach *Greenwood, P. D. (1995). Mentoring in social work: A study in perceived",,,,,,,,,,,,,
"(pp. 345?367). Oxford, England: Blackwell. mentoring relationships among masters in social work field supervisors",,,,,,,,,,,,,
"Flaxman, E., Ascher, C., & Harrington, C. (1988). Youth mentoring: and students. Dissertation Abstracts International: Section A. Humani-",,,,,,,,,,,,,
"Programs and practices. New York, NY: ERIC Clearinghouse on Urban ties and Social Sciences, 56(06), 2417A.",,,,,,,,,,,,,
"Education, Institute for Minority Education, Teachers College, Colum- Hansen, K. (2010). The value of a mentor. Retrieved from http://",,,,,,,,,,,,,
bia University. www.quintcareers.com/mentor_value.html,,,,,,,,,,,,,
"Fletcher, J. K., & Ragins, B. R. (2007). Stone Center relational cultural Harrison, D. A., Price, K. H., & Bell, M. P. (1998). Beyond relational",,,,,,,,,,,,,
